x90065660,Pierre_de_Marivaux,1688-1763,1688
x98003783,Liza_Marklund,1962-,1962
x90078923,Andreas_Markusson_(1893–1952),1893-1952,1893
x90968636,Andreas_Markusson_(1951),1951-,1951
x90895060,Per_Marstad,1940-,1940
x99000603,Trude_Marstein,1973-,1973
x90051588,Harry_Martinson,1904-1978,1904
x90051270,Karl_Marx,1818-1883,1818
x98000447,Jamshed_Masroor,1946-,1946
x90101238,Cotton_Mather,1663-1728,1663
x90072376,Sigurd_Mathiesen,1871-1958,1871
x05015517,Trygve_Mathiesen,1962-,1962
x90084050,Mathis_Mathisen,1937-,1937
x90078915,Kristian_Matre,1877-1943,1877
x12070050,Agnes_Lovise_Matre,1966-,1966
x90247412,Matsuo_Basho,1644-1694,1644
x97048135,Annette_Mattsson,1959-,1959
x07011347,Christina_Veronika_Mauer,1977-,1977
x90861429,Mari_Maurstad,1957-,1957
x90202665,Alexander_McCall_Smith,1948-,1948
x90348328,Cormac_McCarthy,1933-,1933
x90736729,Val_McDermid,1955-,1955
x90279911,Jan_Mehlum,1945-,1945
x90059320,Stein_Mehren,1935-,1935
x04012659,Severin_Meiland,1968-,1968
x90768661,Petter_Mejlænder,1952-,1952
x90642272,Ulf-Arvid_Mejlænder,1957-,1957
x97017661,Sindre_Mekjan,1967-,1967
x90328670,Philipp_Melanchthon,1497-1560,1497
x90533857,Knut_Arild_Melbøe,1958-,1958
x90549587,Jon_Morten_Melhus,1956-,1956
x90390137,Aleksander_Melli,1971-,1971
x90679826,Stieg_Mellin-Olsen,1939-,1939
x90072387,Herman_Melville,1819-1891,1819
x03049660,Maria_Mena,1986-,1986
x11084954,Mette_Franck_Johnsen,1970-,1970
x07052788,Anne_Marie_Meyer,1959-,1959
x09000232,Igor_Meyer,1966-,1966
x09073754,Ben_Mezrich,1969-,1969
x90068291,Frank_Stubb_Micaelsen,1947-,1947
x03103426,Vera_Micaelsen,1974-,1974
x90066577,Else_Michelet,1942-,1942
x90064322,Jon_Michelet,1944-,1944
x08058377,Tania_Michelet,1969-,1969
x90852396,Markus_Midré,1975-,1975
x90060612,Arild_Midthun,1964-,1964
x01029616,Mikal_Hem,1973-,1973
x90080414,Magnar_Mikkelsen,1938-,1938
x08058271,Sigurd_Falkenberg_Mikkelsen,1975-,1975
x90079788,Henry_Miller,1891-1980,1891
x90079547,John_Milton,1608-1674,1608
x90076467,Yukio_Mishima,1925-1970,1925
x90183600,Ingelil_Mitchell,1954-,1954
x00044461,Joni_Mitchell,1943-,1943
x90784908,Kenji_Miyazawa,1896-1933,1896
x09023572,Marianne_Mjelva,1989-,1989
x90085724,Sigmund_Mjelve,1926-1995,1926
x90767331,Marianne_Mjaaland,1955-,1955
x03050567,Christer_Mjåset,1973-,1973
x90231691,Marit_Mjøen,1955-,1955
x05050493,Johan_Mjønes,1976-,1976
x90536426,Mo_Yan,1955-,1955
x07021187,Johan_Moan,1900-,1900
x90898618,Cornelius_Moe,1874-1940,1874
x90054898,Ingvar_Moe,1936-1993,1936
x90633880,Jon_Moe,1921-,1921
x90053857,Jørgen_Moe,1813-1882,1813
x90069409,Louis_Moe,1857-1945,1857
x90097925,Ole_Henrik_Moe,1920-2013,1920
x90059897,Rolf_Egil_Moe,1937-,1937
x90372977,Arve_Moen,1912-1976,1912
x90085389,Erna_Moen,1926-,1926
x90719150,Frank_Emil_Moen,1967-,1967
x90928389,Jo_Stein_Moen,1972-,1972
x98005317,Tor-Arne_Moen,1966-,1966
x90886247,Torbjørn_Moen,1961-,1961
x90053406,Torhild_Moen,1938-,1938
x90602323,Victor_Mogens,1886-1964,1886
x90060575,Albert_Henrik_Mohn,1918-1999,1918
x11030906,Maria_Mohn,1983-,1983
x11034648,Tirill_Mohn,1975-,1975
x00019702,Josef_Mohr,1792-1848,1792
x90846188,Trond_Moi,1969-,1969
x90599711,Greta_Molander,1908-2002,1908
x07028793,Thomas_Moldestad,1976-,1976
x11031779,Åshild_Moldskred,1978-,1978
x90060933,Molière,1622-1673,1622
x98062061,Mona_Høvring,1962-,1962
x90381401,Christian_Martin_Monsen,1815-1852,1815
x90840269,Lars_Monsen,1963-,1963
x90093574,Nina_Karin_Monsen,1943-,1943
x90057264,Michel_de_Montaigne,1533-1592,1533
x90098054,Lucy_Maud_Montgomery,1874-1942,1874
x99044931,Lukas_Moodysson,1969-,1969
x98079442,Michael_Moore,1954-,1954
x90121637,Vinicius_de_Moraes,1913-1980,1913
x90118189,Alberto_Moravia,1907-1990,1907
x90191259,Andreas_Morisbak,1940-,1940
x90101866,Karl_Philipp_Moritz,1756-1793,1756
x90184860,Amund_Mork,1884-1964,1884
x90188935,Jim_Morrison,1943-1971,1943
x90089202,Toni_Morrison,1931-,1931
x90301346,Morten_Mørland,1979-,1979
x09072562,Audun_Mortensen,1985-,1985
x90102537,Ivar_Mortensson-Egnund,1857-1934,1857
x07046228,Kate_Morton,1976-,1976
x90150987,Olav_Mosdøl,1937-,1937
x06079940,Geir_Moseng,1962-,1962
x90835542,Ole_Georg_Moseng,1958-,1958
x90921767,Arne_Moslåtten,1948-,1948
x10026054,Ketil_Mosnes,1976-,1976
x90130747,Terje_Mosnes,1947-,1947
x99055332,Sigbjørn_Mostue,1969-,1969
x06076902,Gerard_Moultrie,1829-1885,1829
x98031789,Gry_Moursund,1969-,1969
x04087455,Noman_Mubashir,1974-,1974
x90141472,Herta_Müller,1953-,1953
x90077989,Andreas_Munch,1811-1884,1811
x06091766,Annette_Münch,1981-,1981
x90916092,Charlotte_Glaser_Munch,1972-,1972
x03103118,Emerentze_Munch,1786-1868,1786
x90108279,Jan_Henrik_Munksgaard,1943-,1943
x90051817,Alice_Munro,1931-,1931
x90168523,Margrethe_Munthe,1860-1931,1860
x90667003,Haruki_Murakami,1949-,1949
x00066212,Beate_Muri,1961-,1961
x90093240,Rudolf_Muus,1862-1935,1862
x90081015,Magne_Myhra,1930-,1930
x04086313,Tove_Myhre,1964-,1964
x98080267,Arne_Bust_Mykle,1937-,1937
x05029886,Hilde_Myklebust,1979-,1979
x90858884,Peter_Mykleset,1951-,1951
x90162918,Finn_Myrvang,1937-,1937
x00063563,Jane_Mysen,1960-,1960
x97052909,Lars_Mytting,1968-,1968
x03056133,Amund_Maarud,1981-,1981
x97047671,Lars_Mæhle,1971-,1971
x99003575,Synne_Sæther_Mæhle,1973-,1973
x90054169,Ingebjørg_Mælandsmo,1898-1981,1898
x90052626,Arvid_Møller,1939-,1939
x90546364,Poul_Martin_Møller,1794-1838,1794
x90074805,Sidsel_Mørck,1937-,1937
x90617020,Hans_Olav_Mørk,1956-,1956
x90107903,Lornts_Mørkved,1950-,1950
x90056388,Vladimir_Nabokov,1899-1977,1899
x08024983,Gylve_Fenris_Nagell,1971-,1971
x12068540,Bård_Nannestad,1967-,1967
x90327456,Odd_Nansen,1901-1973,1901
x02093413,Lars_Christian_Narum,1970-,1970
x90244556,Arnved_Nedkvitne,1947-,1947
x90163500,Tore_Nedrebø,1957-,1957
x90637291,Gudlaug_Nedrelid,1952-,1952
x90059295,Torborg_Nedreaas,1906-1987,1906
x13001352,Geir_Negård,1968-,1968
x04000064,Teddy_Nelson,1939-1992,1939
x00056703,Willie_Nelson,1933-,1933
x90381094,Odd_Nerdrum,1944-,1944
x10012998,Kjetil_Nernes,1979-,1979
x90177454,Oddvar_Nes,1938-,1938
x02065876,Knut_Nesbø,1961-2013,1961
x90080252,Siri_Ness,1946-,1946
x90060921,Åse-Marie_Nesse,1934-2001,1934
x90966768,Håkan_Nesser,1950-,1950
x08039353,Vegar_Leirvik_Nesset,1974-,1974
x01080169,Grethe_Nestor,1968-,1968
x00044446,Randy_Newman,1943-,1943
x90352308,Eirik_Newth,1964-,1964
x90066413,Mette_Newth,1942-,1942
x90066412,Philip_Newth,1939-,1939
x90353527,John_Newton,1725-1807,1725
x90704390,Johan_Nicolaisen,1847-1929,1847
x90068664,Marit_Nicolaysen,1953-,1953
x11031782,Astrid_Luisa_Niebuhr,1994-,1994
x90090102,Christopher_Nielsen,1963-,1963
x90746152,Frode_Nielsen,1963-,1963
x03109811,Jan_Henrik_Nielsen,1974-,1974
x90097616,Jóanes_Nielsen,1953-,1953
x90093901,Nils-Fredrik_Nielsen,1945-2005,1945
x90077153,Otto_Nielsen,1909-1982,1909
x90634693,Torben_Nielsen,1918-11-03-,1918
x90634695,Torben_Nielsen,1918-04-22-,1918
x90063845,Unni_Nielsen,1942-2005,1942
x90065768,Yngvar_Nielsen,1843-1916,1843
x90928432,Mikael_Niemi,1959-,1959
x04017630,Audrey_Niffenegger,1963-,1963
x90542795,Bjørn_Nilsen_(forfatter),1934-,1934
x90059355,Fritz_Nilsen,1939-2000,1939
x90950931,Kjell_Arild_Nilsen,1951-,1951
x90059757,Lillebjørn_Nilsen,1950-,1950
x90823157,Ole-Mikal_Nilsen,1955-,1955
x98030848,Rolf_Just_Nilsen,1931-1981,1931
x90079272,Rudolf_Nilsen,1901-1929,1901
x90898044,Svein_Roger_Nilsen,1967-,1967
x98056122,Olaug_Nilssen,1977-,1977
x90721618,Stig_Nilsson,1952-,1952
x90124150,Ragnhild_Nilstun,1943-,1943
x09035290,Gunn_Marit_Nisja,1978-,1978
x02102882,Frida_Nome,1972-,1972
x11062508,Magnus_Nome,1980-,1980
x08004232,Viggo_Nonås,1975-,1975
x90934935,Henrik_Nor-Hansen,1967-,1967
x04031068,Eva_Norberg,1915-2004,1915
x11036020,Johan_Norberg,1973-,1973
x07072987,Tora_Marie_Norberg,1972-,1972
x90362589,Thomas_Nordahl,1958-,1958
x10070357,Ola_Nordal,1979-,1979
x99058254,Astrid_Nordang,1964-,1964
x90119918,Harald_Nordberg,1949-,1949
x90850724,Nils_Håkon_Nordberg,1968-,1968
x90060610,Terje_Nordberg,1949-,1949
x90060028,Terje_Nordby,1949-,1949
x90135770,Halvor_Nordbø,1893-1967,1893
x09055970,Torolf_Nordbø,1956-,1956
x90161861,Frederik_Ludvig_Norden,1708-1742,1708
x02035185,Jørgen_Nordeng,1978-,1978
x90680959,Per_Anders_Nordengen,1953-,1953
x14012138,Asta_Olivia_Nordenhof,1988-,1988
x90053948,Ole_Nordgaard,1862-1931,1862
x90118487,Liv_Nordhaug,1926-2002,1926
x90052520,Odd_Nordhaug,1953-2013,1953
x90086276,Eva_Nordland,1921-2012,1921
x90215972,Sven_Nordqvist,1946-,1946
x90054013,Olav_Nordrå,1919-1994,1919
x08075429,Thomas_Nordseth-Tiller,1980-2009,1980
x98058952,Odd_Nordstoga,1972-,1972
x90074454,Sveinung_Nordstoga,1954-,1954
x07063521,Aslak_Nore,1978-,1978
x90098726,Lars_Norén,1944-,1944
x11026077,Jan_Tore_Noreng,1968-,1968
x90360455,Jørgen_Norheim,1952-,1952
x90732123,Pål_Norheim,1962-,1962
x90983925,Andreas_Norland,1935-,1935
x90877039,Natalie_Normann,1962-,1962
x90057388,Regine_Normann,1867-1939,1867
x90098302,Henry_Notaker,1941-,1941
x90052748,Novalis,1772-1801,1772
x98054332,Paal_Nupen,1970-,1970
x03049713,Nissa_Nyberget,1954-,1954
x90272073,Karine_Nyborg,1962-,1962
x90673800,Frode_Nyeng,1970-,1970
x90060922,Olav_Nygard,1884-1924,1884
x09024166,Anne-Pia_Nygård,1977-,1977
x90057734,Marius_Nygaard,1838-1912,1838
x90855027,Martin_Nygaard,1960-,1960
x90079278,Gert_Nygårdshaug,1946-,1946
x90610111,Egil_Nyhus,1962-,1962
x02067110,Kaia_Dahle_Nyhus,1990-,1990
x13070921,Lars_Ingmar_Nyhus,1985-,1985
x90635816,Svein_Nyhus,1962-,1962
x90671076,Justyna_Nyka,1963-,1963
x90406036,Gro_Nylander,1943-,1943
x90130948,Magne_Nylenna,1952-,1952
x90059884,Arild_Nyquist,1937-2004,1937
x90105349,Gerd_Nyquist,1913-1984,1913
x05099602,Ann_Solveig_Nystad,1961-,1961
x90153601,Liv_Nysted,1949-2010,1949
x90613926,Knut_Nærum,1961-,1961
x90118132,Alf_Næsheim,1926-,1926
x90156796,Egil_Torin_Næsheim,1939-,1939
x99020648,Alfred_Næss_(revyartist),1927-1997,1927
x90962677,Arne_Lindtner_Næss,1944-,1944
x90060958,Atle_Næss,1949-,1949
x90105927,Hans_Eyvind_Næss,1943-,1943
x90869371,Jan_Christopher_Næss,1964-,1964
x90056031,Kate_Næss,1938-1987,1938
x90894274,Kristine_Næss,1964-,1964
x04098012,Peder_Hamdahl_Næss,1971-,1971
x90615869,Tale_Næss,1969-,1969
x90148127,Berit_Nøkleby,1939-,1939
x11062157,Tone_Nørvåg,1971-,1971
x00008862,Joseph_O'Connor,1963-,1963
x90056769,Joyce_Carol_Oates,1938-,1938
x90056358,Tor_Obrestad,1938-,1938
x90076535,Sigbjørn_Obstfelder,1866-1900,1866
x01034029,Odd_Arne_Sørensen,1973-,1973
x90585344,Kenzaburo_Oe,1935-,1935
x90151960,Anders_Ohnstad,1911-2007,1911
x90368004,Åsmund_Ohnstad,1950-,1950
x90675442,Janette_Oke,1935-,1935
x90545681,Sigrun_Okkenhaug,1889-1939,1889
x06004470,Sofi_Oksanen,1977-,1977
x00053978,Tore_Oksholen,1960-,1960
x09050699,Ola_Bøe-Hansen,1969-,1969
x90102716,Ola_Stemshaug,1936-2013,1936
x09022889,Olaf_Olsvik,1955-,1955
x90166060,Olaf_Olafsen,1843-1932,1843
x12063452,Johann_Olearius,1611-1684,1611
x01033496,Jamie_Oliver,1975-,1975
x01024686,John_Andreas_Olsen,1968-,1968
x90181953,Morten_Harry_Olsen,1960-,1960
x90084869,Pål_Gerhard_Olsen,1959-,1959
x98078582,Tore_Strand_Olsen,1970-,1970
x90069642,Vivian_Zahl_Olsen,1942-,1942
x02117238,Linda_Olsson,1948-,1948
x90521323,Audgunn_Oltedal,1945-,1945
x03047085,Jan_Omdahl,1961-,1961
x90139313,Arthur_Omre,1887-1967,1887
x00055518,Hallgeir_Opedal,1965-,1965
x14018439,Oliver_Opheim,1990-,1990
x02076969,Ulf_Oppegaard,1911-1995,1911
x90521667,Arve_Opsahl,1921-2007,1921
x01022020,Carl_Petter_Opsahl,1964-,1964
x90191969,Gunvald_Opstad,1935-,1935
x90065561,Ivar_Orgland,1921-1994,1921
x90159986,Matias_Orheim,1884-1958,1884
x90374842,Øystein_Orten,1962-,1962
x90136209,Ivar_Orvedal,1952-,1952
x90076220,George_Orwell,1903-1950,1903
x90674950,Bård_Ose,1960-,1960
x03112970,Sara_Margrethe_Oskal,1970-,1970
x12016215,Bárður_Oskarsson,1972-,1972
x90139566,Erna_Osland,1951-,1951
x90272976,Leo_Oterhals,1941-,1941
x90775873,Anne_Oterholm,1964-,1964
x90102106,Jens_Otterbech,1868-1921,1868
x04075140,Camilla_Dahle_Otterlei,1980-,1980
x08060096,Kjetil_Ottersen,1983-,1983
x90155521,Olav_Ottersen,1929-2006,1929
x98005431,Josefine_Ottesen,1956-,1956
x90504224,Per_Ottesen,1945-,1945
x90207528,Kristian_Ottosen,1921-2006,1921
x90124515,Bjørn_Ousland,1959-,1959
x90385881,Ingrid_Jangaard_Ousland,1932-,1932
x90185932,Karl_Over-Rein,1946-,1946
x90174905,Wilfred_Owen,1893-1918,1893
x90373301,Alf_Oxem,1944-,1944
x90106155,Amos_Oz,1939-,1939
x90092353,Arne_Paasche_Aasen,1901-1978,1901
x90164485,Arto_Paasilinna,1942-,1942
x08059257,Christopher_Pahle,1982-,1982
x90863245,Marion_Palmer,1953-,1953
x90059102,Kirsti_Paltto,1947-,1947
x90550030,Orhan_Pamuk,1952-,1952
x05074075,Christopher_Paolini,1983-,1983
x90079229,Fredrik_Parelius,1879-1970,1879
x04048457,Karin_Park,1978-,1978
x90071065,Øistein_Parmann,1921-1999,1921
x05087853,Maria_Parr,1981-,1981
x90078714,John_Paulsen,1851-1924,1851
x90214686,Andreas_Paulson,1861-1953,1861
x90081486,Ole_Paus,1947-,1947
x90238234,Claus_Pavels,1769-1822,1769
x05037869,Michelle_Paver,1960-,1960
x90059649,Bente_Pedersen,1961-,1961
x90078294,Erling_Pedersen,1947-,1947
x90052113,Odd_Kvaal_Pedersen,1935-1990,1935
x90057191,Ragnar_Pedersen_(tegner),1942-2007,1942
x90406731,Tore_Bernitz_Pedersen,1935-,1935
x90114824,Torgeir_Rebolledo_Pedersen,1949-,1949
x90213349,Willy_Pedersen,1952-,1952
x03018117,Kate_Pendry,1965-,1965
x90403167,Sylvi_Penne,1947-,1947
x12030755,Louise_Penny,1958-,1958
x13044516,Pernille_Sjølett_Hansen,1978-,1978
x06025011,Mari_Persen,1977-,1977
x06019078,Eirik_Petersen,1958-,1958
x08025671,Marius_Nergård_Pettersen,1984-,1984
x90066896,Per_Petterson,1952-,1952
x10004676,Todd_Phillips,1970-,1970
x04071877,Roger_Pihl,1954-,1954
x90138839,Steven_Pinker,1954-,1954
x90054019,Harold_Pinter,1930-2008,1930
x90377199,Malgorzata_Piotrowska,1957-,1957
x13054370,Claude_Piron,1931-2008,1931
x90051182,Sylvia_Plath,1932-1963,1932
x10017810,Valborg_Platou,1839-1928,1839
x90065495,Ada_Polak,1914-2010,1914
x90066377,Brita_Pollan,1939-,1939
x90186296,Geir_Pollen,1953-,1953
x90139559,Kjell_Arild_Pollestad,1949-,1949
x90537621,Erik_Pontoppidan,1698-1764,1698
x02131728,Elyas_Poorgholam,1950-,1950
x05087087,Edy_Poppy,1975-,1975
x90251446,Cole_Porter,1891-1964,1891
x90254069,Tóroddur_Poulsen,1957-,1957
x05035362,Adam_Donaldson_Powell,1954-,1954
x12026552,Adrian_Pracon,1989-,1989
x90108238,Christen_Pram,1756-1821,1756
x90260963,Leif_Preus,1928-2013,1928
x90052333,Marcel_Proust,1871-1922,1871
x99005242,Christin_Grilstad_Prøis,1965-,1965
x90096066,Elin_Prøysen,1949-,1949
x99009917,Johann_Andreas_Quenstedt,1617-1688,1617
x90117421,Francisco_de_Quevedo,1580-1645,1580
x01028504,Annine_Qvale,1963-,1963
x90067950,Bjarne_Rabben,1907-2007,1907
x11070062,Bjarne_Rabben,1907-2003,1907
x90052151,Jean_Racine,1639-1699,1639
x90367568,Ellinor_Rafaelsen,1945-,1945
x90090449,Knut_Rage,1952-,1952
x90357969,Willi_Railo,1941-2010,1941
x90229318,Oddvar_Rakeng,1939-,1939
x02002502,Øystein_Rakkenes,1956-,1956
x90196370,Povel_Ramel,1922-2007,1922
x90133166,Eva_Ramm,1925-,1925
x05061053,Morten_Ramsland,1971-,1971
x97051429,Lars_Ramslie,1974-,1974
x90752681,Olav_Randen,1948-,1948
x90166305,Ørnulf_Ranheimsæter,1919-2007,1919
x90328022,Arthur_Ransome,1884-1967,1884
x90073476,Edith_Ranum,1922-2002,1922
x90543253,Jacob_Rasch,1669-1737,1669
x90196397,Rolf_Rasch-Engh,1942-,1942
x90251982,Jostein_Eivind_Rasmussen,1945-,1945
x90154504,Tarald_Rasmussen,1949-,1949
x07052584,Agnes_Ravatn,1983-,1983
x02111835,Tarjei_van_Ravens,1970-,1970
x90639691,Per-Bjarne_Ravnå,1962-,1962
x13048839,Lars_Rune_Rebbestad,1966-,1966
x90232462,Viggo_Ree,1950-,1950
x07026472,Liv_Hege_Refsdal,1963-,1963
x90156651,Ingjald_Reichborn-Kjennerud,1865-1949,1865
x90375125,Haldis_Reigstad,1939-,1939
x02083838,Matthew_Reilly,1974-,1974
x90767886,Arild_Rein,1960-,1960
x90599489,Jonas_Rein,1760-1821,1760
x90528965,Tore_Reinertsen,1941-,1941
x97044256,Berit_Reiss-Andersen,1954-,1954
x90251213,Gunnar_Reiss-Andersen,1896-1964,1896
x06076734,Anders_Jørgensen_Reitan,1826-1872,1826
x90080412,Håvard_Rem,1959-,1959
x90858991,Tore_Renberg,1972-,1972
x90769850,Eirik_Reppen,1967-,1967
x90059471,Pål_Repstad,1947-,1947
x90554748,Fritz_Reuter,1810-1874,1810
x90067577,Jean_Rhys,1890-1979,1890
x02100090,Asbjørn_Ribe,1975-,1975
x02038049,Kristin_Ribe,1972-,1972
x90621453,Tim_Rice,1944-,1944
x90619587,Christian_Richardt,1831-1892,1831
x90356939,Astri_Riddervold,1925-,1925
x90060902,Hallvard_Rieber-Mohn,1922-1982,1922
x90061173,Annie_Riis,1927-,1927
x90140970,Claus_Pavels_Riis,1826-1886,1826
x10066700,Eivind_Riise_Hauge,1980-,1980
x90795678,Jens_Aksel_Riisnæs,1948-,1948
x90866806,John_Erik_Riley,1970-,1970
x90053126,Rainer_Maria_Rilke,1875-1926,1875
x90695781,Øyvind_Rimbereid,1966-,1966
x90053049,Barbra_Ring,1870-1955,1870
x09051358,Kjell_Terje_Ringdal,1956-,1956
x90089651,Nils_Johan_Ringdal,1952-2008,1952
x90092464,Stein_Ringen,1945-,1945
x90246669,Gunnar_Ringheim,1953-,1953
x90159011,Haagen_Ringnes,1928-2008,1928
x90113167,Bjørn_Ringom,1945-,1945
x09068118,Rick_Riordan,1964-,1964
x90073330,Otto_Risanger,1945-,1945
x11038549,Elin_Rise,1983,1983
x11041097,Elin_Rise,1983-,1983
x90181750,Kari_Risvik,1932-,1932
