x90065660,Pierre_de_Marivaux,1688-1763,1688
x90330576,Kjell_Risvik,1941-,1941
x09003802,Nancy_Øvrehus_Riveland,1977-,1977
x90663338,Gunnar_Roalkvam,1951-,1951
x90173552,Nora_Roberts,1950-,1950
x90916133,Thomas_Robsahm,1964-,1964
x90678232,Kåre_Rodahl,1917-2008,1917
x90173814,Richard_Rodgers,1902-1979,1902
x90920579,Robert_Rodríguez,1968-,1968
x90133328,Jørn_Roeim,1950-,1950
x90184820,Knut_Roen,1921-1993,1921
x90185537,Bente_Roestad,1960-,1960
x90203710,Isak_Rogde,1947-2010,1947
x08023605,Bobby_Rogers,1940-,1940
x90077537,Anker_Rogstad,1925-1994,1925
x90078109,Nordahl_Rolfsen,1848-1928,1848
x90916189,Ulrik_Imtiaz_Rolfsen,1972-,1972
x90079440,Halvor_Roll,1929-,1929
x90578592,Kjetil_Rolness,1961-,1961
x07015134,Lajla_Rolstad,1978-,1978
x90264552,Tor_Inge_Romøren,1947-,1947
x90351853,Bjørn_Rongen,1906-1983,1906
x01082979,Arne_Ronold,1957-,1957
x09017020,Kjersti_Rorgemoen,1982-,1982
x90059377,Rosa_Liksom,1958-,1958
x90074537,Johan_Hammond_Rosbach,1921-2004,1921
x08049891,Theodor_Rose,1839-1924,1839
x10018388,Hans_Rosenfeldt,1964-,1964
x90150103,Carl_Olof_Rosenius,1816-1868,1816
x00048924,Randi_Rosenqvist,1951-,1951
x11013147,Otto_Rosing,1896-1965,1896
x05019702,Anders_Roslund,1961-,1961
x08057645,Tatiana_de_Rosnay,1961-,1961
x05072027,Frank_Rossavik,1965-,1965
x90817877,Øystein_Rosse,1956-,1956
x02105816,Arild_Rossebø,1974-,1974
x00065079,Jon_Rosslund,1960-,1960
x06006478,Jack_Rostøl,1952-,1952
x98065544,Siv_Kristin_Rotevatn,1964-,1964
x90111782,Hans_Rotmo,1948-,1948
x13021221,Linn_Rottem,1983-,1983
x04103540,Bernt_Rougthvedt,1956-,1956
x90088540,Borghild_Rud,1910-1999,1910
x90060117,Nils_Johan_Rud,1908-1993,1908
x00046904,Jon_Ruder,1959-,1959
x90229610,Ola_Rudvin,1899-1978,1899
x97029267,Anders_Kvåle_Rue,1965-,1965
x99071860,Kari_Rueslåtten,1973-,1973
x04100812,Øystein_Runde,1979-,1979
x07027495,Paul_Rusesabagina,1954,1954
x90128232,Arne_Ruset,1951-,1951
x01071477,Endre_Ruset,1981-,1981
x90096050,Salman_Rushdie,1947-,1947
x90341011,Unni_Rustad,1948-,1948
x90122323,Arne_Ruste,1942-,1942
x08019326,Solveig_Kristine_Moen_Rusten,1981-,1981
x90119622,Edvard_Ruud,1907-2001,1907
x12032521,May_Lis_Ruus,1968-,1968
x10042859,Asbjørn_Rydland,1976-,1976
x90735208,Eli_Rygg,1955-,1955
x90056565,Magnar_Rygg,1948-2000,1948
x90847974,Pernille_Rygg,1963-,1963
x90246354,Oluf_Rygh,1833-1899,1833
x90507277,Inger_Lise_Rypdal,1949-,1949
x90051683,Henrik_Rytter,1877-1950,1877
x90204817,Ragna_Rytter,1885-1972,1885
x90878901,Kjell_Råd,1923-2006,1923
x06023398,Skjalg_Raaen,1980-,1980
x90198517,Anton_Ræder,1855-1941,1855
x06086540,Berit_Rødstøl,1979-,1979
x99064121,Tonje_Røed,1972-,1972
x90386307,Eva_Røine,1928-,1928
x03039552,Hanne_Eggen_Røislien,1975-,1975
x90163218,Mona_Røkke,1940-2013,1940
x90252818,Birger_Røksund,1910-2001,1910
x02014198,Eivind_Rølles,1959-2013,1959
x90057281,Ole_Rølvåg,1876-1931,1876
x90618519,Edvard_Rønning,1952-,1952
x09066206,Jon_Niklas_Rønning,1979-,1979
x13068680,Jonas_Rønning,1970-,1970
x90059298,Svend_Rønning,1919-1991,1919
x05000740,Arild_Rønsen,1955-,1955
x08008752,Johannes_Rørtveit,1943-,1943
x90056021,Ove_Røsbak,1959-,1959
x90189367,Ole_Røsholdt,1940-,1940
x98065385,Ingelin_Røssland,1976-,1976
x98030241,Tor_Arve_Røssland,1971-,1971
x06024947,Bjørn_Røstad,1951-,1951
x90098365,Gro_Røsth,1945-,1945
x90094777,Pentti_Saarikoski,1937-1983,1937
x90242937,Herman_Sachnowitz,1921-1978,1921
x99060559,Angie_Sage,1952-,1952
x98074732,Lyder_Sagen,1777-1850,1777
x90054410,Rolf_Sagen,1940-,1940
x06097466,Steinar_Sagen,1975-,1975
x10076824,Tore_Sagen,1980-,1980
x05095861,Mari_Sager,1974-,1974
x90062946,Antoine_de_Saint-Exupéry,1900-1944,1900
x12051590,Verónica_Salinas,1977-,1977
x90401989,Tobias_Salmelid,1937-,1937
x90094789,Alf_Saltveit,1946-,1946
x05073980,Rune_Salvesen,1978-,1978
x06083972,Cecilia_Samartin,1961-,1961
x09069663,Elisabeth_Nordeng,1968-,1968
x90728914,Arne_Samuelsen,1950-,1950
x07015195,Bjarte_Samuelsen,1978-,1978
x01077927,Jørund_Fluge_Samuelsen,1972-,1972
x05026132,Laila_Samuelsen,1976-,1976
x90210891,Aage_Samuelsen,1915-1987,1915
x04034985,José_María_Sánchez-Silva,1911,1911
x12005638,Yoani_Sánchez,1975-,1975
x90101800,George_Sand,1804-1876,1804
x90268880,Gard_Erik_Sandbakken,1954-,1954
x90055802,Vidar_Sandbeck,1918-2005,1918
x90060535,Inger_Sandberg,1930-,1930
x90060536,Lasse_Sandberg,1924-,1924
x90095343,Magnus_Sandberg,1918-2010,1918
x90220785,Allan_Sande,1960-,1960
x90067093,Hans_Sande,1946-,1946
x90074075,Jakob_Sande,1906-1967,1906
x90073481,Cora_Sandel,1880-1974,1880
x90216482,Lina_Sandell-Berg,1832-1903,1832
x90194309,Arne_Sandem,1924-,1924
x04087964,Erlend_Sandem,1977-,1977
x90074218,Aksel_Sandemose,1899-1965,1899
x99067800,Bjarne_Sandemose,1924-2013,1924
x90244781,Iben_Sandemose,1950-,1950
x90168672,Jørgen_Sandemose,1945-,1945
x90136779,Solveig_Muren_Sanden,1918-2013,1918
x90176557,Anna_Marie_Sandnes,1903-1988,1903
x90078419,Hallvard_Sandnes,1893-1968,1893
x07056784,Rita_Løvseth_Sandnes,1975-,1975
x03113089,David_Aasen_Sandved,1973-,1973
x90058023,Kjell_Sandvik,1929-1992,1929
x90681344,Pål_Thonstad_Sandvik,1967-,1967
x90184174,Sverre_Sandvik,1918-1993,1918
x10077746,Jo_Sannem,1979-,1979
x05078124,Anne_Mette_Sannes,1964-,1964
x90112579,Tor_Borch_Sannes,1940-2007,1940
x90190470,José_Saramago,1922-2010,1922
x07037727,Sollaug_Sárgon,1965-,1965
x90090405,Gerd_Grønvold_Saue,1930-,1930
x08024465,Roberto_Saviano,1979-,1979
x90603701,Annik_Saxegaard,1905-1990,1905
x90542876,Eivind_Saxlund,1858-1936,1858
x98053177,Morten_Schakenda,1966-,1966
x90173212,Johan_Scharffenberg,1869-1965,1869
x10032436,Jon_Schau,1966-,1966
x01096211,Kristopher_Schau,1970-,1970
x90059297,Kjersti_Scheen,1943-,1943
x90542680,Einar_Schibbye,1900-1959,1900
x90099828,Alv_Schiefloe,1873-1951,1873
x06088349,Edmund_Schilvold,1979-,1979
x01020009,Georg_Robert_Schirmer,1845-1917,1845
x90289068,Cato_Schiøtz,1948-,1948
x90078107,Bodvar_Schjelderup,1932-,1932
x09019729,Erik_Schjenken,1968-,1968
x90076814,Torgeir_Schjerven,1954-,1954
x05020606,Oddvar_Schjølberg,1948-,1948
x98062271,Mathilde_Schjøtt,1844-1926,1844
x90156837,Steinar_Schjøtt,1844-1920,1844
x90322653,Frederik_Schmidt,1771-1840,1771
x90634609,Balthazar_Schnitler_(1862-1913),1862-1913,1862
x09004459,Jane_Johnston_Schoolcraft,1800-1842,1800
x90123493,Eugene_Schoulgin,1941-,1941
x90131331,Constance_Wiel_Schram,1890-1955,1890
x90550235,Amund_Schrøder,1925-2004,1925
x12013517,Ninni_Schulman,1972-,1972
x90114075,Conrad_Nicolai_Schwach,1793-1860,1793
x90167240,Johanna_Schwarz,1931-1996,1931
x07008771,Åsa_Gan_Schweder,1973-,1973
x90538539,Kristin_Solli_Schøien,1954-,1954
x97018462,Jakob_Schøning,1856-1934,1856
x90065271,Gerhard_Schøning,1722-1780,1722
x90097208,Carl_Schøyen,1877-1951,1877
x90067802,Gabriel_Scott,1874-1958,1874
x04018083,Mike_Scott,1958-,1958
x90058655,Walter_Scott,1771-1832,1771
x90093389,Sebastian_Haffner,1907-1999,1907
x90057819,Eva_Seeberg,1931-,1931
x90528354,Pete_Seeger,1919-2014,1919
x14007392,Bob_Seger,1945-,1945
x00053662,Åsne_Seierstad,1970-,1970
x90110934,Jardar_Seim,1943-,1943
x90203779,Elisabeth_Seip,1946-,1946
x90089650,Jens_Arup_Seip,1905-1992,1905
x90559740,Hilde_Sejersted,1941-,1941
x11028940,Erik_Meling_Sele,1987-,1987
x90875168,Lars_Ove_Seljestad,1961-,1961
x90610135,Aksel_Selmer,1958-,1958
x90068854,Odd_Selmer,1930-,1930
x90119267,Gunnar_Sem,1932-,1932
x90123773,Ingebjørg_Dahl_Sem,1936-,1936
x09015930,Jeanette_Semb,1972-,1972
x90364308,Rune_Semundseth,1966-,1966
x97051416,Kjersti_Bronken_Senderud,1971-,1971
x90051326,Sigurd_Senje,1919-1993,1919
x90263927,Siri_Senje,1957-,1957
x90055448,Peter_Serck,1957-,1957
x90228113,Ola_Setrom,1895-1946,1895
x05082326,Adelheid_Seyfarth,1963-,1963
x90052737,William_Shakespeare,1564-1616,1564
x03032422,Darren_Shan,1972-,1972
x90201470,Irwin_Shaw,1913-1984,1913
x90178277,Richard_Brinsley_Sheridan,1751-1816,1751
x97014567,Suresh_Chandra_Shukla,1954-,1954
x08069053,Guro_Sibeko,1975-,1975
x01055990,Philip_Sidney,1554-1586,1554
x03090088,Arve_Sigvaldsen,1945-,1945
x98049434,Daniel_Silva_(forfatter),1960-,1960
x90059470,Georges_Simenon,1903-1989,1903
x90966780,Harald_Simonnæs,1972-,1972
x90827592,Francesca_Simon,1955-,1955
x90883400,Paul_Simon,1941-,1941
x90203294,Per_Simonnæs,1928-,1928
x05032070,Jan_Simonsen,1953-,1953
x90054903,Holger_Sinding,1853-1929,1853
x90877040,Anan_Singh,1961-,1961
x09046962,Hege_Siri,1973-,1973
x97048881,Birger_Sivertsen,1953-,1953
x90080256,Solfrid_Sivertsen,1947-,1947
x90398852,Sylvester_Sivertson,1809-1847,1809
x90133023,Per_Sivle,1857-1904,1857
x90089859,Egil_Sjaastad,1949-,1949
x90071616,Birger_Sjöberg,1885-1929,1885
x90190044,Svein_Sjøberg,1943-,1943
x90067553,Fredrik_Skagen,1936-,1936
x90053117,Kaj_Skagen,1949-,1949
x90087146,Tormod_Skagestad,1920-1997,1920
x01069312,Morten_Skaget,1960-,1960
x07069365,Sarita_Skagnes,1969-,1969
x90651439,Bjarne_Skard,1896-1961,1896
x90071268,Olav_Skard,1881-1965,1881
x90109544,Torild_Skard,1936-,1936
x90155551,Anne-Kari_Skarðhamar,1946-,1946
x90191258,Terje_Skarsfjord,1942-,1942
x90764579,Frode_Skarstein,1970-,1970
x04080850,Atle_Skarsten,1962-,1962
x99033633,Emil_Skartveit,1963-,1963
x02049279,Trine_Skarvang,1953-,1953
x05066921,Pål_Wilter_Skedsmo,1978-,1978
x90550199,Mathias_Skeibrok,1851-1896,1851
x90053663,Eyvind_Skeie,1947-,1947
x07027575,Tore_Skeie,1977-,1977
x90240069,Kaare_Skevik,1952-,1952
x90172024,Olav_Skevik,1941-,1941
x90096202,Margaret_Skjelbred,1949-,1949
x90696041,Trond_Albert_Skjelbred,1968-,1968
x90812797,Gudmund_Skjeldal,1970-,1970
x90099086,Per_Johan_Skjærstad,1951-,1951
x90146327,Einar_Skjæraasen,1900-1966,1900
x90114947,Harald_Skjønsberg,1952-,1952
x10040932,Mads_Skjørberg,1988-,1988
x90068097,Dag_Skogheim,1928-,1928
x90243844,Jahn-Arill_Skogholt,1943-2007,1943
x90689747,Tore_Skoglund,1947-,1947
x90845381,Arvid_Skogseth,1952-,1952
x90236052,Arvid_Skogseth_(1928),1928-,1928
x90200611,Herbjørn_Skogstad,1946-,1946
x01087985,Lars_Espen_Skogvold,1972-,1972
x09036148,Kjersti_Annesdatter_Skomsvold,1979-,1979
x00006175,Espen_Skorstad,1970-,1970
x90980737,Lillian_Wirak_Skow,1939-,1939
x90060895,Amalie_Skram,1846-1905,1846
x04007859,Nina_Skramstad,1969-,1969
x90149418,Arnhild_Skre,1952-,1952
x90930661,Asle_Skredderberget,1972-,1972
x90100183,Christian_Skredsvig,1854-1924,1854
x01094806,Børge_Skråmestø,1964-,1964
x97047119,Jeanette_Sky,1969-,1969
x00055843,Linn_Skåber,1970-,1970
x03085641,Sigbjørn_Skåden,1976-,1976
x90051019,Rune_Slagstad,1945-,1945
x90067006,Bjarne_Slapgard,1901-1997,1901
x90822418,Aleksej_Slapovskij,1957-,1957
x90204193,Lars_Slettebø,1957-,1957
x90098817,Vegard_Sletten,1907-1984,1907
x90134353,Olav_Sletto,1886-1963,1886
x90774290,Hilde_Gunn_Slottemo,1968-,1968
x90515277,Knut_Smistad,1938-,1938
x90207918,Axel_Christian_Smith,1744-1823,1744
x90616564,Johan_Oscar_Smith,1871-1943,1871
x07060620,Nils_Henrik_Smith,1980-,1980
x04068586,Patti_Smith,1946-,1946
x90061293,Wilbur_Smith,1933-,1933
x00030286,Zadie_Smith,1975-,1975
x90084859,Kim_Småge,1945-,1945
x14003094,Erik_Smaaland,1986-,1986
x90410598,Jens_Schielderup_Sneedorff,1724-1764,1724
x99031699,Timothy_Snyder,1969-,1969
x01010864,Ingvill_Solberg,1974-,1974
x97006313,Kristin_Solberg,1982-,1982
x90256047,Ragnar_Solberg,1898-1967,1898
x98013084,Ingeborg_Solbrekken,1961-,1961
x01030367,Tina_Soli,1972-,1972
x90064504,Dag_Solstad,1941-,1941
x90086659,Thor_Soltvedt,1955-,1955
x11053135,Toril_Solvang,1974-,1974
x04088034,Odd_Ivar_Solvold,1969-,1969
x90102578,Monica_Kristensen_Solås,1950-,1950
x90592347,Ragne_Solås,1904-1997,1904
x90228710,Marry_Ailonieida_Somby,1953-,1953
x90363855,Øistein_Sommerfeldt,1919-1994,1919
x90056375,Aimée_Sommerfelt,1892-1975,1892
x90856334,Vladimir_Sorokin,1955-,1955
x90588786,Bjørn_Sortland,1968-,1968
x98075025,Natsume_Sōseki,1867-1916,1867
x90056295,Michael_Grundt_Spang,1931-2003,1931
x05055156,Paul_Speratus,1484-1551,1484
x90882560,Rikard_Spets,1971-,1971
x04014348,Kristin_Spitznogle,1972-,1972
x90212556,Bruce_Springsteen,1949-,1949
x90547488,Jan_Spurkeland,1941-,1941
x90780554,Tone_Gleditsch_Stabell,1966-,1966
x08031915,Kari_Stai,1974-,1974
x04085688,Linn_Stalsberg,1971-,1971
x97020045,Tom_Stalsberg,1957-,1957
x90117538,Jørgen_Stang,1924-2002,1924
x90386994,Helge_Stangnes,1936-,1936
x90185577,Hermann_Starheimsæter,1950-,1950
x90095053,Ulf_Stark,1944-,1944
x08018273,Arild_Stavrum,1972-,1972
x90731491,Gunnar_Stavrum,1961-,1961
x07054519,Ingvill_Merete_Stedøy-Johansen,1957-,1957
x90074343,Danielle_Steel,1947-,1947
x06092864,Erica_Steen,1940-,1940
x02089792,Frode_Steen,1947-,1947
x05009641,Rune_Berglund_Steen,1974-,1974
x90168642,Sverre_Steen,1898-1983,1898
x90104726,Thorvald_Steen,1954-,1954
x90299964,Arnt_Stefansen,1953-,1953
x90091276,Pål_Steigan,1949-,1949
x07047157,Tarald_Stein,1977-,1977
x90081598,John_Steinbeck,1902-1968,1902
x90381735,Erik_Steineger,1949-,1949
x90061942,George_Steiner,1929-,1929
x90069042,Kjell_Steinsholt,1929-,1929
x90913684,Kjellaug_Steinslett,1946-2011,1946
x90336332,Marta_Steinsvik,1877-1950,1877
x00014425,Tore_Stemland,1963-,1963
x03118445,Viveca_Sten,1959-,1959
x90065449,Stendhal,1783-1842,1783
x90869503,Rolf_Stenersen,1899-1978,1899
x06024294,Espen_Stenhammer,1966-,1966
x13033681,Trude_Stenhammer,1962-,1962
x09075383,Einar_Stenseng,1982-,1982
x90185815,Bodil_Stenseth,1955-,1955
x90958411,Eva_Stensrud,1959-,1959
x90159068,Gudbjørg_Fønhus_Stensrud,1934-2012,1934
x06010215,Sara_Li_Stensrud,1979-,1979
x11061339,Bår_Stenvik,1976-,1976
x90681901,Neal_Stephenson,1959-,1959
x90066540,Robert_Louis_Stevenson,1850-1894,1850
x00044469,Rod_Stewart,1945-,1945
x02106424,Bent_Stiansen,1963-,1963
x90078719,Laila_Stien,1946-,1946
x14011147,Ellisiv_Stifoss-Hanssen,1980-,1980
x90057956,Anfinn_Stigen,1923-1994,1923
x90067880,Terje_Stigen,1922-2010,1922
x10019368,Kathryn_Stockett,1969-,1969
x90359658,Nils_Joachim_Christian_Vibe_Stockfleth,1787-1866,1787
x90677977,Ragnfrid_Stokke,1944-,1944
x90871802,Gerhard_Stoltz_(f._1948),1948-,1948
x90090288,Reidar_Storaas,1931-,1931
x09067647,Marianne_Storberg,1974-,1974
x90612909,Erling_Stordahl,1923-1994,1923
x90388331,Hege_Storhaug,1962-,1962
x01058022,Ingrid_Storholmen,1976-,1976
x90308817,Edvard_Storm,1749-1794,1749
x90110173,Gunvor_Stornes,1924-2013,1924
x90505899,Eva_Storsveen,1943-,1943
x90965661,Egil_Strand,1900-1982,1900
x10005909,Vibeke_Blaker_Strand,1977-,1977
x03040233,Simon_Stranger,1976-,1976
x06039803,Sara_Stridsberg,1972-,1972
x90957268,Morten_Andreas_Strøksnes,1965-,1965
x90065189,Erling_Strøm,1902-1970,1902
x90097127,Eva_Ström,1947-,1947
x90074003,Hans_Strøm,1726-1797,1726
x90106730,Tonje_Strøm,1937-2010,1937
x90613106,Terje_Strøm-Olsen,1952-2009,1952
x90560815,Trond_Strømdahl,1961-,1961
x99021323,Jo_Strømgren,1970-,1970
x09050654,Linn_Strømsborg,1986-,1986
x03024700,Kristian_Lykkeslet_Strømskag,1980-,1980
x90099584,Aase_Strømstad,1931-,1931
x90858664,Pia_Strømstad,1963-,1963
x90106584,Finn_Strømsted,1925-2003,1925
x90956340,Tore_Strømøy,1960-,1960
x90065549,Tore_Stubberud,1947-,1947
x90124266,Arild_Stubhaug,1948-,1948
x06012030,Sigurd_Stubsjøen,1961-,1961
x90270997,Ola_Svein_Stugu,1947-,1947
x90087965,Gunnar_Staalesen,1947-,1947
x11083622,Bjørn_Stærk,1978-,1978
x90083883,Arne_Hugo_Stølan,1955-,1955
x04106424,Jan_Aasmann_Størksen,1961-,1961
x90181498,Bernt_Støylen,1858-1937,1858
x90750187,Su_Tong,1963-,1963
x90127277,Vince_Sulyok,1932-2009,1932
x90063245,Torvald_Sund,1952-,1952
x11022706,Cato_Sundberg,1981-,1981
x11022705,Kent_Sundberg,1984-,1984
x90548189,Annemor_Sundbø,1949-,1949
x90059749,Asbjørn_Sunde,1909-1985,1909
x90108074,Ole_Robert_Sunde,1952-,1952
x07023311,Susanne_Sundfør,1986-,1986
x05017042,Vidar_Sundstøl,1963-,1963
x90089194,Karen_Sundt,1841-1924,1841
x04049256,Lars_Sigurd_Sunnanå,1946-,1946
x98068380,Peter_Svalheim,1958-,1958
x06070060,Tor_Even_Svanes,1978-,1978
x90197442,Bjarne_Svare,1897-1973,1897
x90324960,Frode_Svartdal,1952-,1952
x02124719,Birte_Svatun,1958-,1958
x99000584,Gard_Sveen,1969-,1969
x08032180,Lars_Petter_Sveen,1981-,1981
x90105518,Åsmund_Sveen,1910-1963,1910
x90148117,Arvid_Sveli,1920-,1920
x90390492,Jan_Svennevig,1962-,1962
x90543058,Sven_Svensen,1863-1943,1863
x90100822,Harald_Sverdrup,1923-1992,1923
x90327991,Jakob_Sverdrup_(1881–1938),1881-1938,1881
x90566115,Arne_Svingen,1967-,1967
x90060683,Ingvald_Svinsaas,1912-1990,1912
x10067590,Lucy_Swann,1981-,1981
x90065606,Wilhelm_Swensen,1894-1966,1894
x90211572,Tommy_Sydsæter,1964-,1964
x90617137,Håvard_Syvertsen,1962-,1962
x02130573,Jan-Sverre_Syvertsen,1968-,1968
x90273395,Wisława_Szymborska,1923-2012,1923
x90063847,Olav_Såtvedt,1946-,1946
x90522837,Jostein_Sæbøe,1942-,1942
x90074479,Frithjof_Sælen,1917-2004,1917
x90074109,Stig_Sæterbakken,1966-2012,1966
x90909095,John_Arne_Sæterøy,1965-,1965
x08048946,Eirik_Husby_Sæther,1984-,1984
x90839214,Vegard_Sæther,1967-,1967
x90074610,Wera_Sæther,1945-,1945
x90984798,Harald_Sætre,1949-,1949
x01019721,Inga_Sætre,1978-,1978
x02126716,Simen_Sætre,1974-,1974
x02115611,Sverre_Sætre,1972-,1972
x90145159,Morten_Søberg,1969-,1969
x90690572,Nils_Harald_Sødal,1964-,1964
x90134603,Hjalmar_Söderberg,1869-1941,1869
x90166389,Staffan_Söderblom,1947-,1947
