x90065660,Pierre_de_Marivaux,1688-1763,1688
x98063485,Didrik_Søderlind,1971-,1971
x06063869,Are_Frode_Søholt,1974-2012,1974
x12011515,Håkon_Forfod_Sønneland,1972-,1972
x90338700,Tommy_Sørbø,1953-,1953
x90076179,Herbjørn_Sørebø,1933-2003,1933
x90829756,Ernst_Sørensen,1903,1903
x90185968,Henrik_Sørensen,1882-1962,1882
x98060386,Nikolai_Julius_Sørensen,1850-1923,1850
x00020481,Per_Olav_Sørensen,1963-,1963
x90073762,Thor_Sørheim,1949-,1949
x90182080,Stian_Sørlie_(1928),1928-,1928
x90084247,Steinar_Sørlle,1942-,1942
x09063540,Torgrim_Sørnes,1956-,1956
x05063425,Kristin_Sørsdal,1966-,1966
x90229518,Kiki_Sørum,1939-2009,1939
x00050175,Steffen_Sørum,1976-,1976
x04011153,Hanne_Sørvaag,1979-,1979
x90077431,Gerd_Søraa,1934-,1934
x05036749,Koushun_Takami,1969-,1969
x90056663,Marie_Takvam,1926-2008,1926
x90177672,Erling_Tambs,1888-1967,1888
x08082881,Shaun_Tan,1974-,1974
x90059325,Erik_Tandberg,1932-,1932
x90713722,Henry_Albert_Tandberg,1871-1959,1871
x90057237,Alf_Tande-Petersen,1950-,1950
x90090009,Kjetil_Tandstad,1950-,1950
x90065764,Roar_Tank,1880-1957,1880
x90059333,Kristen_Taraldsen,1936-,1936
x11038885,Christophe_Tarkos,1963-2004,1963
x90215644,Torquato_Tasso,1544-1595,1544
x90225656,Max_Tau,1897-1976,1897
x90058803,Evert_Taube,1890-1976,1890
x99071026,Yōko_Tawada,1960-,1960
x07075381,Jim_Taylor,1964,1964
x13013627,Stefan_Tegenfalk,1965-,1965
x90319301,Alice_Tegnér,1864-1943,1864
x90084732,Esaias_Tegnér,1782-1846,1782
x02089676,Trude_Teige,1960-,1960
x03061865,Bjørnar_Teigen,1971-,1971
x90237696,Jahn_Teigen,1949-,1949
x90154614,Karl_Halvor_Teigen,1941-,1941
x90702930,Lene_Therese_Teigen,1962-,1962
x90242797,Jørund_Telnes,1845-1892,1845
x90070914,Kirsti_Brun_Texmo,1941-,1941
x90202306,Harald_Thaulow,1887-1971,1887
x90735236,Anne_Thelle,1969-,1969
x08015640,Johan_Theorin,1963-,1963
x90546850,Sverre_Therkelsen,1925-,1925
x06061626,Thomas_Marco_Blatt,1980-,1980
x90077195,Reidar_Thomassen,1936-,1936
x00003170,Hans_Thomissøn,1532-1573,1532
x98075037,Mikkel_Thommessen,1945-,1945
x07002431,Thorstein_Thomsen,1950-,1950
x09019570,Jan_Ingar_Thon,1968-,1968
x90788472,Børt-Erik_Thoresen,1932-2011,1932
x90108685,Felix_Thoresen,1923-1991,1923
x90283072,Knut_Flovik_Thoresen,1971-,1971
x90079914,Magdalene_Thoresen,1819-1903,1819
x00027883,Ingvill_Skjold_Thorkildsen,1982-,1982
x90408149,Gerd-Ragna_Bloch_Thorsen,1951-2006,1951
x01059185,Thea_Selliaas_Thorsen,1974-,1974
x90542776,Thor_Thorsen,1927-1999,1927
x90388788,Øyvind_Thorsen,1943-,1943
x90128310,Ragnar_Thorseth,1948-,1948
x90689876,Johan_Thorud,1944-,1944
x90075757,Kirsten_Thorup,1942-,1942
x04026990,Torill_Thorup,1976-,1976
x90176346,Johannes_Thrap-Meyer,1898-1929,1898
x05069898,Jorun_Thørring,1955-,1955
x90086345,Ludwig_Tieck,1773-1853,1773
x99018714,Carl_Frode_Tiller,1970-,1970
x02002437,Rune_Timberlid,1950-,1950
x90078100,Uwe_Timm,1940-,1940
x90838665,Svein_Tindberg,1953-,1953
x10019737,Kari_Tinnen,1975-,1975
x90099301,Torgrim_Titlestad,1947-,1947
x03112004,Charles_Tjessem,1971-,1971
x09064719,Håvard_Tjora,1977-,1977
x09058975,Anders_Tjore,1980-,1980
x02051120,Brynjulf_Jung_Tjønn,1980-,1980
x11049302,Bjarte_Tjøstheim,1967-,1967
x90891192,Erling_Tobiassen,1893-1982,1893
x09061701,Siri_Fjellvang_Tobiassen,1966-,1966
x98073442,Per_Anders_Todal,1968-,1968
x01005306,Jan_Toft,1961-,1961
x09035146,Kristine_Tofte,1970-,1970
x03121523,Finn_Tokvam,1972-,1972
x90154804,Astrid_Tollefsen,1897-1973,1897
x90090099,Asbjørn_Toms,1915-1990,1915
x90089338,Zacharias_Topelius,1818-1898,1818
x06012707,Tor_Ærlig,1965-,1965
x90124716,Reinert_Torgeirson,1884-1969,1884
x00028254,Bård_Torgersen,1967-,1967
x90261371,Fredrik_Fasting_Torgersen,1934-,1934
x90085915,Svenn_Torgersen,1941-,1941
x90149888,Trond-Viggo_Torgersen,1952-,1952
x09051102,Christer_Torjussen,1970-,1970
x07058951,Thomas_Seeberg_Torjussen,1974-,1974
x90382364,Per_Inge_Torkelsen,1953-,1953
x90115669,Arne_Torp,1942-,1942
x99017745,Øyvind_Torseter,1972-,1972
x90129522,Oddvar_Torsheim,1938-,1938
x90138106,Magnus_Helge_Torvanger,1951-,1951
x90109795,Helge_Torvund,1951-,1951
x98070616,Bjørg_Tosterud,1943-,1943
x90603137,Johs_Totland,1954-,1954
x00066795,Terje_Tranaas,1960-,1960
x03000313,Torstein_Tranøy,1964-2009,1964
x90169059,Tomas_Tranströmer,1931-,1931
x12016257,Ingrid_Marie_Treborg,1982-,1982
x90053116,Arne_Treholt,1942-,1942
x90935198,Charles_Trenet,1913-2001,1913
x00049400,Ragnfrid_Trohaug,1975-,1975
x07067545,Tyra_Teodora_Tronstad,1972-,1972
x97049443,Kjetil_Try,1959-,1959
x90863602,Ronny_Trælvik,1968-,1968
x90666796,Stephan_Tschudi,1908-1996,1908
x90733091,Anton_Tsjekhov,1860-1904,1860
x90069632,Torvald_Tu,1893-1955,1893
x90500209,Christian_Braunmann_Tullin,1728-1765,1728
x90940268,Arne_Tumyr,1933-,1933
x90756317,Erik_Tunstad,1954-,1954
x11057751,Antti_Tuomainen,1971-,1971
x00019930,Helene_Tursten,1954-,1954
x90066358,Marit_Tusvik,1951-,1951
x04108982,Sigrid_Bonde_Tusvik,1980-,1980
x90201515,Rune_Tuverud,1959-,1959
x05073326,Chris_Tvedt,1954-,1954
x90134476,Jens_Tvedt,1857-1935,1857
x90361169,Knut_Are_Tvedt,1952-,1952
x90564048,Bjørn_Olav_Tveit,1970-,1970
x90072341,Norvald_Tveit,1927-,1927
x90374911,Odd_Karsten_Tveit,1945-,1945
x90604370,Olav_Jakob_Tveit,1944-,1944
x09031752,Sverre_Tveit,1982,1982
x99017331,Knut_Tveitereid,1973-,1973
x08059786,Kirsten_Hove_Tveito,1944-,1944
x05088358,Haakon_Tveten,1910-2004,1910
x90056487,Mark_Twain,1835-1910,1835
x00045538,Terje_Tysland,1951-,1951
x90910021,Espen_Tønnessen,1970-,1970
x90328993,Christian_Tønsberg,1813-1897,1813
x90064495,Jan_Jakob_Tønseth,1947-,1947
x06073112,Mia_Törnblom,1967-,1967
x01021883,Terje_Tørrissen,1960-,1960
x90065956,Sverre_Udnæs,1939-1982,1939
x11034472,Kjersti_Ugelstad,1972-,1972
x90542355,Johan_Varen_Ugland,1946-,1946
x90184896,Egil_Ulateig,1946-,1946
x90963331,Linn_Ullmann,1966-,1966
x90054597,Liv_Ullmann,1938-,1938
x90095517,Ragnar_Ulstein,1920-,1920
x07066497,Geir_Stian_Orsten_Ulstein,1982-,1982
x90055771,Jan_Ove_Ulstein,1944-,1944
x90093311,Åshild_Ulstrup,1934-,1934
x90100315,Tor_Ulven,1953-1995,1953
x90150366,Stein_Erik_Ulvund,1952-,1952
x97007213,Lars_Erik_Underthun,1957-,1957
x90055527,Sigrid_Undset,1882-1949,1882
x90063854,Kristofer_Uppdal,1878-1961,1878
x90344155,Helene_Uri,1964-,1964
x99022976,Johan_Fredrik_Urnes,1962-,1962
x90851488,Øyvind_Urnes,1949-,1949
x90391214,Henry_Ussing,1886-    .,1886
x08013643,Henry_Ussing,1886-1954,1886
x90340093,Willy_Ustad,1946-,1946
x90783943,Øystein_Ustvedt,1965-,1965
x90087199,Geir_Uthaug,1950-,1950
x90063679,Paulus_Utsi,1918-1975,1918
x10035629,Eli_Fossdal_Vaage,1984-,1984
x90361466,Tormod_Valaker,1947-,1947
x09056790,Odd_Egil_Valderhaug,1950-,1950
x90143534,Per_Halvor_Vale,1939-,1939
x09010395,Christian_Valeur,1986-,1986
x90746148,Erik_Valeur,1955-,1955
x10063994,Tiril_Valeur,1975-,1975
x04006658,Niko_Valkeapää,1968-,1968
x90067942,Nils-Aslak_Valkeapää,1943-2001,1943
x90553131,Gerd-Liv_Valla,1948-,1948
x00070077,Kristin_Valla,1975-,1975
x00049764,Eli_Sol_Vallersnes,1973-,1973
x90110524,Nina_Valsø,1962-2002,1962
x90081863,Eirik_Vandvik,1904-1953,1904
x90631536,Ingrid_Vang_Nyman,1916-1959,1916
x90282228,Andris_Vang,1795-1877,1795
x03037699,Vidar_Vang,1976-,1976
x90566099,Arild_Vange,1955-,1955
x90381519,Ingerid_Vardund,1927-2006,1927
x99062321,Jan_Vardøen,1962-,1962
x90113269,Olav_Varen,1922-,1922
x90931354,Eirik_Vassenden,1971-,1971
x90237778,Leif_Vatle,1928-,1928
x90558759,Sylvelin_Vatle,1957-,1957
x90125879,Jan_Vea,1945-,1945
x99056988,Margit_Vea,1966-,1966
x90134270,Sverre_Vegenor,1886-1950,1886
x90123728,Jonas_Vellesen,1842-1915,1842
x90095897,Christian_Vennerød,1946-,1946
x02106927,Maria_Tryti_Vennerød,1978-,1978
x90056052,Jules_Verne,1828-1905,1828
x90513722,Stein_Versto,1957-,1957
x90590904,Guri_Vesaas,1939-,1939
x90100517,Martin_Vestlien,1907-1986,1907
x90066410,Anne-Cath._Vestly,1920-2008,1920
x90266681,Johan_Vestly,1923-1993,1923
x90060168,Bernt_Vestre,1927-2002,1927
x90061079,Halldis_Moren_Vesaas,1907-1995,1907
x90133260,Leif_Vetlesen,1921-2003,1921
x90657553,Vesla_Vetlesen,1930-,1930
x12065598,Mona_Vetrhus,1975-,1975
x99064029,Eirik_Veum,1975-,1975
x02099554,Øystein_Vidnes,1976-,1976
x07035127,Bodil_Vidnes-Kopperud,1975-,1975
x90518856,António_Vieira,1608-1697,1608
x90071006,Marianne_Viermyr,1947-,1947
x99053506,Andreas_Viestad,1973-,1973
x90650881,Haftor_Viestad,1941-,1941
x90054190,Bjørg_Vik,1935-,1935
x09049690,Kjersti_Vik,1974-,1974
x00054595,Øyvor_Dalan_Vik,1966-,1966
x10067499,Anne_Viken,1979-,1979
x90550649,Ola_Viker,1897-1972,1897
x90622758,Jan_Bojer_Vindheim,1945-,1945
x90153600,Gudmund_Vindland,1949-,1949
x90122322,Triztán_Vindtorn,1942-2009,1942
x90056184,Kari_Vinje,1931-,1931
x90260404,Aagot_Vinterbo-Hohr,1936-,1936
x90347731,Erling_Virkesdal,1937-,1937
x98058934,Kåre_Virud,1943-,1943
x90706991,David_Vogt_(arkeolog),1963-,1963
x07058947,Eskil_Vogt,1974-,1974
x90080439,Judith_Vogt,1929-,1929
x90124814,Kari_Vogt,1939-,1939
x90066977,Nils_Collett_Vogt,1864-1937,1864
x90611638,Per_Vogt,1903-1971,1903
x90529635,Jan_Erik_Vold,1939-,1939
x90267338,Ragnar_Vold,1906-1967,1906
x90393969,Reidar_Vollen,1943-2011,1943
x90111232,Joost_van_den_Vondel,1587-1679,1587
x90077010,Inger_Vonheim,1943-2009,1943
x06077311,Sarah_Vowell,1969,1969
x90222750,Kerttu_Vuolab,1951-,1951
x90105497,Aslaug_Vaa,1889-1965,1889
x90379937,Eldar_Vågan,1960-,1960
x04102681,Anemone_Wille_Våge,1965-,1965
x90188377,Jakob_Vaage,1905-1994,1905
x90089587,Lars_Amund_Vaage,1952-,1952
x90341059,Ragnvald_Vaage,1889-1966,1889
x00009289,Øyvind_Vågnes,1972-,1972
x04042287,Lars_Egil_Vågseter,1951-,1951
x98038658,Svein_Tang_Wa,1946-,1946
x02058833,Paul_Waaktaar-Savoy,1961-,1961
x90129595,Cato_Wadel,1936-2011,1936
x06044456,Karin_Wahlberg,1950-,1950
x90728044,David_Foster_Wallace,1962-2008,1962
x90067182,Martin_Walser,1927-,1927
x90052148,Fredrik_Wandrup,1951-,1951
x98025451,Sølvi_Wang,1929-2011,1929
x06037092,Mala_Wang-Naveen,1976-,1976
x90786071,Torild_Wardenær,1951-,1951
x01008604,Jeff_Wasserman,1954-,1954
x90095668,Herbjørg_Wassmo,1942-,1942
x90053584,Frank_Wedekind,1864-1918,1864
x05050771,Eirik_Wekre,1966-,1966
x90059316,Fay_Weldon,1931-,1931
x90340177,Finn_Wellberg,1930-,1930
x01021692,Selene_Wendt,1966-,1966
x90335597,Kitty_Wentzel,1868-1961,1868
x90102534,Nils_Werenskiold,1920-,1920
x90542869,Nicolai_Wergeland,1780-1848,1780
x90073268,Rolv_Wesenlund,1936-2013,1936
x90059311,John_Wesley,1703-1791,1703
x90082691,Ellisif_Wessel,1866-1949,1866
x90119426,Johan_Herman_Wessel,1742-1785,1742
x90363921,Mae_West,1893-1982,1893
x04036667,Carina_Westberg,1972-,1972
x00055083,Nina_Wester,1974-,1974
x10067577,Lene_Aarnes_Westerhaug,1968-,1968
x90115703,Anna_Elisabeth_Westerlund,1907-1995,1907
x90141731,Bjørn_Westlie,1949-,1949
x04084963,Marit_Røttingsnes_Westlie,1970-,1970
x90156232,Harry_Westrheim,1915-2007,1915
x90565281,Marie_Wexelsen,1832-1911,1832
x00052300,Jim_White,1957-,1957
x90052356,Walt_Whitman,1819-1892,1819
x90062177,Julli_Wiborg,1880-1947,1880
x90086455,Anne_Wichstrøm,1941-,1941
x00037782,Madeleine_Wickham,1969-,1969
x02116923,Martin_Widmark,1961-,1961
x90259817,Kjetil_Wiedswang,1955-,1955
x90927024,Hans_Wiers-Jenssen,1866-1925,1866
x90112050,Ingrid_Wiese,1961-,1961
x90234804,Jan_Wiese,1928-,1928
x90540435,Jujja_Wieslander,1944-,1944
x90130448,Kjell_Arnljot_Wig,1924-,1924
x99045041,Øystein_Wiik,1956-,1956
x90078168,Carl-Henning_Wijkmark,1934-,1934
x02096130,Lene_Wikander,1968-,1968
x90089819,Ilon_Wikland,1930-,1930
x90053575,Oscar_Wilde,1854-1900,1854
x90075583,Gisken_Wildenvey,1892-1985,1892
x90653095,Hans_Jacob_Wille,1756-1808,1756
x90058466,Tennessee_Williams,1911-1983,1911
x12062190,Odd-Magnus_Williamson,1980-,1980
x99062994,Torkil_Williksen,1968-,1968
x03028062,Helena_Willis,1964-,1964
x90268631,Herman_Willis,1954-,1954
x90123224,Kåre_Willoch,1928-,1928
x90101031,Jacob_Nicolai_Wilse,1735-1801,1735
x07076466,Donald_Wilson,1910-2002,1910
x90399899,Cecilie_Winger,1964-,1964
x06049882,Julius_Winger,1970-,1970
x90117299,Hanna_Winsnes,1789-1872,1789
x09044589,Nelly_Winterhalder,1979-,1979
x90092216,Kristian_Winterhjelm,1843-1915,1843
x90068250,Christian_Winther,1796-1876,1796
x90080922,Carl_Fredrik_Wisløff,1908-2004,1908
x90380059,Svein_Woje,1942-,1942
x04092968,Bendik_Wold,1979-,1979
x90319975,Kjersti_Wold,1962-,1962
x90079381,Øystein_Wingaard_Wolf,1958-,1958
x00024791,Simon_Olaus_Wolff,1796-1859,1796
x90611049,Per_Wollebæk,1910-1976,1910
x90764450,Mary_Wollstonecraft,1759-1797,1759
x10073413,Anna_Tostrup_Worsley,1974-,1974
x99050849,Hege_Woxen,1975-,1975
x90069888,Richard_Wright_(forfatter),1908-1960,1908
x06070855,Marte_Wulff,1980-,1980
x05003677,Anders_Wyller,1964-,1964
x10079447,Siv_Wyller,1974-,1974
x03104115,Trygve_Wyller_(1888),1888-1960,1888
x05049137,Vegard_Bruun_Wyller,1972-,1972
x90071708,Gudrun_Waadeland,1937-,1937
x90608399,Johan_Waage,1912-1975,1912
x90196173,Peter_Normann_Waage,1953-,1953
x90318125,Nic_Waal,1905-1960,1905
x90102327,Leif_Wærenskjold,1907-1977,1907
x99069068,Gunnar_Wærness,1971-,1971
x02102826,Xue_Xinran,1958-,1958
x08017516,Yan_Lianke,1958-,1958
x90958402,Henning_Hai_Lee_Yang,1949-,1949
x02108552,Bård_Ylvisåker,1982-,1982
x02108553,Vegard_Ylvisåker,1979-,1979
x07041031,Ken'ichi_Yoshida_(forfatter),1912-1977,1912
x90856702,Banana_Yoshimoto,1964-,1964
x06025223,Mariann_Youmans,1971-,1971
x99030456,Neil_Young,1945-,1945
x06067646,Yrsa_Sigurðardóttir,1963-,1963
x90774313,Hans_Magnus_Ystgaard,1941-,1941
x90104845,Nils_Yttri,1947-1980,1947
x03104591,Yu_Hua,1960-,1960
x13048960,Wasim_Zahid,1975-,1975
x90696888,Jan_Zahl,1969-,1969
x90256494,Olav_Zakariassen,1946-,1946
x90107869,Peter_Wessel_Zapffe,1899-1990,1899
x90844186,Apostolo_Zeno,1668-1750,1668
x99039242,Bertine_Zetlitz,1975-,1975
x90160870,Jens_Zetlitz,1761-1821,1761
x09060512,René_Zografos,1966-,1966
x07016229,Markus_Zusak,1975-,1975
x90622881,Dagfinn_Zwilgmeyer,1900-1979,1900
x90062264,Dikken_Zwilgmeyer,1853-1913,1853
x90206204,Kalle_Zwilgmeyer,1937-2010,1937
x90088421,Andreas_Aabel_(lege),1830-1901,1830
x90235627,Per_Aabel,1902-1999,1902
x03112449,Vemund_Solheim_Ådland,1974-,1974
x90144340,Per_Magne_Aadnanes,1944-,1944
x90211292,Bjarne_Aagaard,1873-1956,1873
x90143283,Gustav_Aagaard,1852-1927,1852
x01006422,Truls_Åkerlund,1973-,1973
x00041457,Liv_Aakvik,1948-,1948
x90097653,Jacob_Aaland,1865-1950,1865
x11010773,Mariann_Aaland,1981-,1981
x01098541,Ragnar_Aalbu,1966-,1966
x09057375,Trine_Åldstedt,1964-,1964
x11062528,Ida_Aalen,1985-,1985
x90886588,David_Åleskjær,1972-,1972
x08040698,Sindre_Aam,1969-,1969
x90844335,Asbjørn_Aamodt,1893-1966,1893
x90179753,Bjørn_Aamodt,1944-2006,1944
x98064375,Ingunn_Aamodt,1965-,1965
x07038170,Tina_Åmodt,1985-,1985
x90587799,Knut_Olav_Åmås,1968-,1968
x90378095,Hans_Olaf_Aanensen,1945-,1945
x90352727,Ellen_Aanesen,1945-,1945
x01049409,Jarl_Aanestad,1973-,1973
x90059648,Hans_Aanrud,1863-1953,1863
x05085889,Oddbjørn_Aardalen,1944-,1944
x90187550,Wilhelm_Aarek,1907-1999,1907
x90123589,Solveig_Aareskjold,1949-,1949
x90251006,Berthe_Canutte_Aarflot,1795-1859,1795
x90802037,Franzisca_Aarflot,1963-,1963
x09059470,Helle_Aarnes,1971-,1971
x90055460,Sverre_Årnes,1949-,1949
x90203893,Sven_Aarrestad,1850-1942,1850
x90068228,Olav_Aaraas,1950-,1950
x90841432,Selma_Lønning_Aarø,1972-,1972
x90169146,Erlend_Aas,1957-,1957
x90087113,Ulf_Aas,1919-2011,1919
x90706501,Morten_Aasbø,1952-,1952
x09064757,Leif_Aase,1963-,1963
x90760387,Finn_Aasen,1916-1994,1916
x90064083,Ivar_Aasen,1813-1896,1813
x90100506,Kjell_Åsen,1931-,1931
x07060080,Eskil_Åsmul,1972-,1972
x90681466,Anne_Kristin_Aasmundtveit,1962-,1962
x90389443,Håkon_Aasnes,1943-,1943
x97049223,Monica_Aasprong,1969-,1969
x04021679,Hans_Petter_Aass,1967-,1967
x04024781,Kjell_Aasum,1955-,1955
x90054268,Asbjørn_Aavik,1902-1997,1902
x90789689,Knut_Jørgen_Røed_Ødegaard,1966-,1966
x11044792,Ingrid_Ødegaard,1977-,1977
x90059090,Knut_Ødegård,1945-,1945
x90604563,Morten_Øen,1969-,1969
x90058712,Finn_Øglænd,1957-,1957
x90129498,Otto_Øgrim,1913-2006,1913
x90112171,Stein_Øgrim,1945-,1945
x90073297,Tron_Øgrim,1947-2007,1947
x00012472,Frode_Sander_Øien,1969-,1969
x08012759,Lene_Alexandra_Øien,1981-,1981
x90073071,Einar_Økland,1940-,1940
x90080708,Asbjørn_Øksendal,1922-,1922
x09059330,Constance_Ørbeck-Nilssen,1954-,1954
x90268629,Elin_Ørjasæter,1962-,1962
x90133164,Tore_Ørjasæter,1886-1968,1886
x90778985,Hanne_Ørstavik,1969-,1969
x90097932,Anders_Sandøe_Ørsted,1778-1860,1778
x90909358,Øivind_Østang,1949-,1949
x90075622,David_Østby,1935-,1935
x90547712,Jan_Østby,1902-1986,1902
x90080830,Leif_Østby,1906-1988,1906
x90115325,Øyvind_Østerud,1944-,1944
x08075051,Knut_Erik_Østgård,1964-,1964
x06049888,Omar_Østli,1970-,1970
x09071787,Siri_Østli,1957-,1957
x00070811,Tor_Ivar_Østmoe,1970-,1970
x90072309,Einar_Østvedt,1903-1980,1903
x90773902,Einar_Øverenget,1964-,1964
x90064939,Arnulf_Øverland,1889-1968,1889
x90240520,Ole_Andreas_Øverland,1855-1911,1855
x90923766,Linn_Øverås,1962-,1962
x90788189,Ole_Johannes_Øvretveit,1967-,1967
x08067351,Håkon_Øvreås,1974-,1974
x00041819,Gyrid_Axe_Øvsteng,1974-,1974
x99014182,Mattis_Øybø,1971-,1971
x98052787,Gunnhild_Øyehaug,1975-,1975
x90778984,Bjørg_Øygarden,1960-,1960
x00060985,Geir_Angell_Øygarden,1968-,1968
